1,841.5959167480469,167.7853274345398,779.8910522460938,194.4189977645874,739.9417877197266,266.60046100616455,741.9614410400391,341.98014736175537,746.7259979248047,397.22455501556396,713.5671997070312,271.6276717185974,716.798095703125,377.98715114593506,722.12158203125,437.39906787872314,729.3307495117188,484.51663970947266,766.3960266113281,277.53499031066895,767.0691680908203,366.848087310791,771.5918731689453,339.9818801879883,773.7144470214844,306.3023900985718,817.0862579345703,281.1047959327698,805.1798248291016,356.5556573867798,809.7944641113281,327.23055124282837,812.6894378662109,300.8954858779907,863.75244140625,285.88483572006226,840.3987884521484,345.9218144416809,844.0618133544922,320.2886939048767,848.7709808349609,298.5688090324402
1,841.2690734863281,169.18465733528137,779.4914245605469,193.69832038879395,738.2674407958984,265.96044301986694,737.4102783203125,341.9308805465698,741.488037109375,397.885537147522,710.6846618652344,268.71118783950806,712.5742340087891,375.266318321228,717.1517181396484,435.21626472473145,723.9478302001953,483.0168342590332,763.4039306640625,275.47443151474,761.7033386230469,367.893762588501,767.6900482177734,341.3253879547119,770.9953308105469,306.87782049179077,814.2914581298828,280.2474331855774,800.6654357910156,356.7990517616272,806.6845703125,327.47525453567505,809.9718475341797,300.84235668182373,861.0615539550781,286.646625995636,835.9423828125,347.42777824401855,840.7369995117188,321.3932704925537,846.0166168212891,298.98624658584595
1,831.0850524902344,169.3079423904419,768.0198669433594,193.60227584838867,726.0330963134766,266.3778591156006,724.8419189453125,342.87909507751465,731.9374084472656,399.4624185562134,701.4399719238281,268.50006580352783,701.7421722412109,374.67219829559326,705.1081848144531,435.1160144805908,711.1370086669922,483.33281993865967,753.9962005615234,274.048547744751,750.3266906738281,366.4996576309204,755.8468627929688,339.2853856086731,759.2406463623047,304.897620677948,804.8858642578125,278.2967162132263,790.0386047363281,356.8657851219177,795.6105041503906,327.0774722099304,799.0079498291016,299.3779993057251,851.8473815917969,284.2016315460205,824.464111328125,346.57097339630127,829.3545532226562,320.5104374885559,835.7013702392578,296.94459199905396
1,817.9856109619141,164.60626602172852,757.020263671875,191.91722631454468,717.9274749755859,263.3565330505371,717.6869964599609,337.86014556884766,722.6615905761719,393.29243659973145,689.4584655761719,266.8892168998718,690.5735778808594,372.4116325378418,695.5493927001953,431.5134859085083,702.1575927734375,477.56813049316406,740.8933258056641,272.5061273574829,742.1846771240234,363.0455732345581,749.9597930908203,335.57769298553467,752.703857421875,300.63788652420044,792.0054626464844,275.7223320007324,781.4048767089844,351.9101357460022,788.6071014404297,321.6067314147949,791.4554595947266,293.95676136016846,839.8440551757812,279.851496219635,816.3595581054688,342.1300721168518,822.1342468261719,315.89579343795776,827.5936889648438,292.23941802978516
1,816.3318634033203,162.0205521583557,756.322021484375,188.2159924507141,715.8720397949219,259.0133500099182,715.5384826660156,334.36514139175415,720.7760620117188,390.281023979187,685.6131744384766,262.3705315589905,687.9888916015625,367.94496059417725,692.9947662353516,427.70050048828125,699.2268371582031,475.41335105895996,737.1869659423828,268.23261737823486,740.3324890136719,359.0440607070923,748.0774688720703,331.2556028366089,750.0966644287109,296.57655000686646,788.355712890625,271.8072509765625,779.9604797363281,349.1758918762207,786.6606140136719,318.94816875457764,788.7569427490234,290.7645893096924,836.4049530029297,276.2593746185303,814.7055053710938,339.9069285392761,820.0273132324219,314.11519289016724,825.0021362304688,289.9195647239685
1,810.6017303466797,164.49344158172607,749.0489959716797,189.84971523284912,708.4523010253906,260.84744453430176,708.1998443603516,335.28385162353516,716.3317108154297,389.97447967529297,680.6766510009766,263.1027102470398,681.9799041748047,368.5542297363281,686.2150573730469,427.9822826385498,691.8183898925781,474.74292755126953,732.2482299804688,268.11251878738403,733.3918762207031,359.5191550254822,741.3869476318359,333.01092624664307,744.1333770751953,298.98388624191284,783.1758880615234,271.1812663078308,773.1083679199219,349.26597118377686,779.4441223144531,320.7472014427185,781.7536163330078,293.2854151725769,831.326904296875,275.4234480857849,807.8037261962891,339.0677833557129,812.7693939208984,314.64736461639404,818.1843566894531,291.2032914161682
1,796.3976287841797,161.6370177268982,736.8548583984375,188.53764295578003,694.1242218017578,257.7334213256836,690.7337951660156,330.67800521850586,697.3183441162109,385.52038192749023,665.3128051757812,259.1757845878601,662.6607513427734,361.6666603088379,664.1053771972656,421.3347816467285,668.7880706787109,468.59341621398926,715.5945587158203,262.8878331184387,719.7372436523438,353.339581489563,726.3690185546875,327.78879404067993,726.7222595214844,295.40794372558594,766.2368774414062,265.929479598999,758.3480834960938,344.4348621368408,762.9256439208984,317.2442579269409,764.3709564208984,290.3625154495239,813.9309692382812,271.253342628479,789.3396759033203,334.1235065460205,794.1909790039062,310.8589696884155,800.4361724853516,288.13868522644043
1,788.4907531738281,167.78681874275208,729.7187042236328,192.09723472595215,683.3834838867188,255.10296821594238,676.8107604980469,326.5167832374573,680.1338958740234,381.79983615875244,648.7861633300781,260.27031898498535,641.7838287353516,359.39300537109375,642.6389312744141,419.4046211242676,647.0482635498047,467.1921443939209,695.3319549560547,264.5317053794861,703.6869049072266,352.09134578704834,713.9009857177734,328.87038946151733,714.0027618408203,298.29970836639404,744.6209716796875,267.86547660827637,744.3202209472656,343.1277894973755,752.4798583984375,317.5242590904236,753.2603454589844,291.7256569862366,793.3209228515625,272.855908870697,776.0910797119141,332.63187646865845,783.4896087646484,309.73312854766846,788.3348083496094,287.89722204208374
1,749.5545196533203,172.23045587539673,684.3434906005859,193.19073915481567,636.3043212890625,260.8691596984863,631.5567398071289,334.4020700454712,643.1165313720703,388.5910177230835,603.4161376953125,264.9955987930298,596.0659027099609,365.3468656539917,597.9336929321289,421.7604160308838,600.9862518310547,464.0944290161133,645.4838562011719,265.22729873657227,667.3273468017578,357.40392208099365,678.2368469238281,334.24480676651,674.0566253662109,304.9950170516968,692.9875946044922,266.48598432540894,704.3215179443359,346.00324630737305,712.4726867675781,320.39589643478394,710.8231353759766,294.625039100647,739.7419738769531,269.597110748291,733.5066986083984,330.92700004577637,741.6032409667969,309.35577392578125,744.3575286865234,287.47605085372925
1,680.552978515625,169.23755049705505,613.6746978759766,199.65145111083984,566.963005065918,269.12463426589966,563.7617492675781,343.687641620636,568.9177322387695,398.0595588684082,527.0557022094727,270.64297914505005,519.8279571533203,364.43774700164795,518.4761428833008,424.90975856781006,519.178352355957,474.30235862731934,564.2338180541992,269.3306064605713,596.0785675048828,358.1701326370239,610.9064102172852,329.95200634002686,605.0665283203125,298.79613161087036,609.7400283813477,269.74883794784546,635.591926574707,346.323823928833,646.67236328125,320.01922845840454,640.51513671875,294.4860363006592,656.8930053710938,272.27423429489136,662.9203796386719,331.28536462783813,673.6856842041016,309.0262269973755,672.7622222900391,287.91380882263184
1,630.1587677001953,167.57656574249268,564.2421722412109,185.14291048049927,513.1069183349609,245.52263259887695,498.6492156982422,310.26585817337036,499.3914794921875,359.1127896308899,467.60658264160156,260.30259132385254,454.6402359008789,351.5588307380676,450.7097625732422,412.838659286499,451.2890625,461.8992233276367,506.6146469116211,267.4558711051941,527.4660873413086,376.21676445007324,540.810546875,355.3778672218323,540.225830078125,321.74566984176636,551.2776184082031,273.1724953651428,568.7591934204102,351.97442293167114,573.5468292236328,321.9589376449585,567.2274398803711,292.1459913253784,596.5114212036133,277.1365427970886,596.442756652832,328.1237268447876,603.3505249023438,299.89339113235474,600.9798812866211,274.9707341194153
1,558.4434127807617,158.66822004318237,478.4275817871094,178.07122349739075,407.71873474121094,255.96702575683594,376.5955352783203,341.9785165786743,368.0248260498047,409.6850252151489,383.9866638183594,253.7296986579895,367.0158386230469,362.2777318954468,361.77703857421875,418.10012340545654,355.9175109863281,453.4256315231323,438.3906936645508,260.31782627105713,448.3982849121094,383.1715393066406,459.35535430908203,385.66054344177246,456.8517303466797,371.1775588989258,495.47168731689453,266.5931439399719,495.61988830566406,377.6676034927368,501.97914123535156,375.99334716796875,501.13075256347656,363.2631540298462,544.6514129638672,272.38006353378296,537.849235534668,366.5472936630249,543.2315444946289,376.7915725708008,545.0096893310547,376.72204971313477
1,422.8169250488281,132.1437907218933,356.78524017333984,175.6442105770111,317.2969627380371,264.5428204536438,327.9216003417969,345.26390075683594,351.07120513916016,400.5305814743042,247.17010498046875,268.3901810646057,230.1984405517578,363.1505012512207,223.25634002685547,425.2644109725952,218.44161987304688,477.02160358428955,277.020263671875,262.79850482940674,331.4522171020508,350.09608268737793,351.08402252197266,320.51730394363403,345.71571350097656,289.3728446960449,323.3571243286133,257.70623445510864,371.97078704833984,333.43578815460205,384.40826416015625,301.98890447616577,376.52713775634766,276.4529871940613,373.61881256103516,253.94423246383667,399.9456787109375,309.8984169960022,409.9609375,284.24710035324097,406.5324020385742,262.515606880188
1,387.0438766479492,122.14124321937561,325.7601547241211,158.21401476860046,291.86851501464844,241.4698576927185,301.21166229248047,324.6853494644165,314.7943878173828,385.08118629455566,205.18341064453125,262.8519344329834,197.0557403564453,363.84203910827637,196.84324264526367,428.1890058517456,195.9774398803711,480.1849365234375,229.27556991577148,261.30114555358887,305.5119323730469,348.01432371139526,325.0181579589844,313.75088453292847,314.2951774597168,281.8250870704651,271.5547180175781,259.3559217453003,342.25475311279297,329.453866481781,352.62229919433594,292.3021602630615,337.3770523071289,267.41636753082275,317.5067138671875,258.90511751174927,364.15111541748047,304.9706196784973,374.53712463378906,273.79144191741943,363.82225036621094,251.32719039916992
1,372.7865982055664,126.8891179561615,314.27818298339844,163.39237332344055,284.71057891845703,247.5377655029297,293.93213272094727,328.8028621673584,304.7631645202637,387.6519441604614,197.65933990478516,268.2373595237732,192.36289978027344,370.6137800216675,193.54215621948242,435.8064794540405,195.46859741210938,487.65465259552,220.90381622314453,265.60654163360596,296.99907302856445,353.8377642631531,316.90826416015625,317.45997190475464,305.4743194580078,283.97016763687134,261.272029876709,263.8086462020874,333.6213684082031,331.24077558517456,345.71998596191406,293.6899781227112,330.6591033935547,268.72105836868286,306.2288284301758,264.43169116973877,356.20849609375,303.81731271743774,366.8700408935547,270.93568325042725,354.36553955078125,248.13997507095337
1,371.38668060302734,119.22920107841492,311.73274993896484,159.4964861869812,283.4861946105957,245.52203178405762,295.2372360229492,326.7140865325928,310.82693099975586,379.9483394622803,200.66953659057617,261.54587030410767,195.81632614135742,360.96104621887207,198.43862533569336,423.37579250335693,200.28148651123047,473.95886421203613,223.70712280273438,258.13234090805054,299.8563766479492,349.0851902961731,319.3319320678711,314.34032678604126,307.00550079345703,281.4112329483032,263.7693786621094,255.4562473297119,335.99220275878906,327.2703766822815,345.54603576660156,289.71930027008057,328.7828063964844,263.5727834701538,308.8796806335449,254.5703673362732,356.21150970458984,299.9609184265137,364.5362091064453,266.91131830215454,352.72308349609375,241.9990038871765
1,389.2958068847656,116.13887786865234,330.13511657714844,152.61935591697693,297.5149154663086,239.29080963134766,308.8122367858887,322.06034660339355,321.6014099121094,377.90428161621094,214.79434967041016,254.81605768203735,209.15155410766602,354.26573753356934,210.27629852294922,418.77320766448975,211.65395736694336,470.77866554260254,236.56604766845703,252.21214771270752,309.8002624511719,344.6660256385803,330.7376480102539,311.26516342163086,319.364070892334,279.1413116455078,274.2233657836914,249.64707612991333,346.19651794433594,323.77949237823486,360.0070571899414,288.13353538513184,344.8101043701172,263.6487650871277,317.6310348510742,247.9208493232727,367.97428131103516,296.57667875289917,380.3033447265625,265.8656859397888,368.9250946044922,242.85855531692505
1,417.6846694946289,107.42512106895447,353.32027435302734,144.61344480514526,317.40238189697266,233.13743591308594,328.10741424560547,316.2107491493225,343.8731384277344,375.6050491333008,256.2803649902344,247.23478317260742,252.5841522216797,342.57068395614624,249.12324905395508,400.4556083679199,244.86106872558594,450.6050634384155,290.58406829833984,241.7409110069275,347.9203414916992,326.29085540771484,362.59159088134766,300.30518531799316,355.4671859741211,274.83327627182007,336.77085876464844,237.7385401725769,379.7377014160156,311.78574800491333,382.61280059814453,281.4452004432678,375.08411407470703,256.0821032524109,384.20116424560547,235.59367418289185,394.22576904296875,292.72976875305176,396.62841796875,270.84826469421387,391.3688659667969,252.28594064712524
1,463.0940628051758,112.02094674110413,399.4225311279297,142.77727961540222,359.8596954345703,215.26855945587158,356.9519805908203,282.5369882583618,367.99205780029297,328.81301164627075,309.8911666870117,244.9973487854004,306.51193618774414,338.49329710006714,312.4517631530762,387.2734308242798,316.7488670349121,426.604528427124,346.9386672973633,237.31507301330566,381.71897888183594,339.1580128669739,399.0099334716797,341.88820123672485,400.89290618896484,337.60754585266113,393.2992935180664,227.36517190933228,424.26082611083984,313.95177125930786,429.27486419677734,289.912633895874,422.04517364501953,265.8825945854187,440.67726135253906,218.11015605926514,452.3743438720703,286.9063067436218,453.07971954345703,266.26482009887695,446.4514923095703,242.7941608428955
1,463.0940628051758,112.02094674110413,399.4225311279297,142.77727961540222,359.8596954345703,215.26855945587158,356.9519805908203,282.5369882583618,367.99205780029297,328.81301164627075,309.8911666870117,244.9973487854004,306.51193618774414,338.49329710006714,312.4517631530762,387.2734308242798,316.7488670349121,426.604528427124,346.9386672973633,237.31507301330566,381.71897888183594,339.1580128669739,399.0099334716797,341.88820123672485,400.89290618896484,337.60754585266113,393.2992935180664,227.36517190933228,424.26082611083984,313.95177125930786,429.27486419677734,289.912633895874,422.04517364501953,265.8825945854187,440.67726135253906,218.11015605926514,452.3743438720703,286.9063067436218,453.07971954345703,266.26482009887695,446.4514923095703,242.7941608428955
1,604.5273971557617,134.43356037139893,548.5298538208008,164.1794514656067,519.7643661499023,234.6466612815857,528.0561447143555,308.6826252937317,536.4946365356445,361.26694679260254,478.33091735839844,231.36037588119507,475.28926849365234,320.2635884284973,477.2802734375,378.1083869934082,480.4174041748047,424.6251440048218,519.0966415405273,227.56086587905884,547.8317642211914,327.24700927734375,562.2472381591797,304.9966263771057,560.8266830444336,273.42342138290405,564.5866394042969,224.30485725402832,588.1107711791992,305.8978486061096,593.3768463134766,279.09056425094604,587.1762466430664,250.4316759109497,609.2163848876953,223.32072257995605,616.7987823486328,289.96220111846924,622.1486663818359,265.70282220840454,619.306755065918,240.0203275680542
1,629.5486450195312,127.0728600025177,572.8566360473633,153.93842339515686,540.4680252075195,226.63503170013428,544.9858474731445,303.70968103408813,552.8533935546875,359.8461055755615,493.38497161865234,224.901123046875,488.78875732421875,315.32931089401245,491.22161865234375,374.2695665359497,494.7615051269531,421.8069362640381,532.5736236572266,223.1136989593506,564.7774124145508,321.00473642349243,579.7659683227539,296.26163721084595,575.5150985717773,264.98802423477173,579.2574310302734,221.96873903274536,604.4473266601562,304.33459281921387,612.8183746337891,276.0227394104004,606.4691543579102,247.56269931793213,625.9233856201172,221.74296140670776,635.7265853881836,285.3818893432617,641.9992065429688,261.5483593940735,638.3247375488281,237.309730052948
2,776.5168762207031,394.9556636810303,822.8557586669922,356.80853605270386,836.8406677246094,314.11508560180664,849.1507720947266,278.02186489105225,874.3280029296875,259.888072013855,787.1675109863281,232.56359338760376,754.6253967285156,255.2137327194214,744.810791015625,286.40509843826294,753.96484375,307.4948787689209,743.6054229736328,221.9935655593872,714.4058990478516,255.83171367645264,710.5170440673828,286.8264842033386,727.0964050292969,303.7835168838501,700.1567840576172,231.64114952087402,676.9641876220703,265.8227491378784,675.5168914794922,294.86289739608765,692.0277404785156,310.04488706588745,657.1162414550781,250.3142809867859,635.0204849243164,282.76843070983887,639.0662384033203,310.0996685028076,653.8027954101562,324.2046332359314
2,793.1188201904297,392.28641510009766,842.0918273925781,356.3879442214966,855.2442169189453,319.01018142700195,865.6359100341797,284.25031900405884,891.5283966064453,266.5940022468567,810.9976196289062,236.1218762397766,780.0844573974609,258.51752758026123,767.025146484375,290.93753814697266,773.8739013671875,312.10068225860596,768.5694885253906,222.39684104919434,740.9534454345703,260.31158208847046,735.9272003173828,291.8947649002075,751.6502380371094,309.2719602584839,725.3032684326172,230.516939163208,704.0605926513672,269.48102474212646,702.6506805419922,299.4272017478943,718.5661315917969,315.23951053619385,681.2897491455078,248.257155418396,661.0005187988281,286.01428985595703,667.2766876220703,312.3345708847046,683.2632446289062,324.01700735092163
2,793.4858703613281,395.24362564086914,842.7114868164062,362.7846050262451,857.2428131103516,324.26117420196533,868.2988739013672,289.22141790390015,894.2636108398438,272.41995334625244,813.536376953125,239.92943286895752,785.9016418457031,262.2512483596802,773.9726257324219,292.2054934501648,779.8782348632812,311.582887172699,771.5143585205078,226.94093227386475,746.4208221435547,257.2586488723755,740.5681610107422,287.8754425048828,753.9608001708984,305.8494186401367,728.4506225585938,233.51309537887573,708.9748382568359,263.59625816345215,706.9127655029297,293.16990852355957,721.0192108154297,310.4218339920044,684.8188018798828,249.61907386779785,667.042236328125,277.7484726905823,671.2153625488281,303.30803632736206,684.7283935546875,317.0978307723999
2,798.2576751708984,392.07634449005127,842.4476623535156,357.76387453079224,853.2007598876953,319.6215319633484,863.5756683349609,286.35890007019043,888.3903503417969,269.7646951675415,808.3994293212891,238.8819122314453,777.6816558837891,266.66022062301636,768.0745697021484,299.6454691886902,777.7610015869141,320.91281175613403,767.2391510009766,226.30509853363037,738.2874298095703,264.95800495147705,734.3657684326172,296.3324046134949,751.7707061767578,313.52362632751465,724.4792938232422,234.23866510391235,702.3712921142578,273.0997109413147,702.9796600341797,302.42475271224976,721.2316131591797,317.68126487731934,681.1791229248047,252.07353115081787,661.9332122802734,290.15703678131104,668.1423187255859,316.3764452934265,684.4535827636719,328.4785509109497
2,802.4132537841797,391.15156173706055,846.2286376953125,357.2654342651367,855.6244659423828,319.84986305236816,864.0110015869141,287.1050262451172,888.5527038574219,271.2911081314087,815.4972839355469,239.4192123413086,782.532958984375,262.08194732666016,771.7641448974609,294.22298669815063,780.5649566650391,314.5545816421509,774.6855163574219,226.72487497329712,745.5654144287109,260.03432750701904,740.5216217041016,291.4367938041687,756.6722106933594,308.63906621932983,732.7088928222656,233.80781650543213,709.6779632568359,267.86779403686523,707.9594421386719,297.5311589241028,724.4091796875,313.17451000213623,690.4529571533203,250.76823949813843,669.9070739746094,284.27119731903076,673.8011932373047,310.46361207962036,688.411865234375,323.2496380805969
2,800.511474609375,383.9920377731323,842.5672912597656,350.1680088043213,851.0272216796875,312.8098154067993,858.4033966064453,281.82931423187256,881.1669158935547,265.9922218322754,802.9863739013672,236.30988836288452,776.5570831298828,266.99307203292847,768.0252838134766,299.13479804992676,776.6637420654297,318.7345576286316,763.9778900146484,224.91766691207886,738.2968139648438,268.62443447113037,736.0147857666016,299.0590524673462,753.0502319335938,315.17809867858887,724.6822357177734,233.2470417022705,703.6079406738281,276.44500494003296,704.7222137451172,305.50060272216797,721.8828582763672,319.9906039237976,684.9619293212891,250.84136724472046,664.6814727783203,291.9206643104553,672.470703125,317.02378034591675,689.6656036376953,327.6746392250061
2,798.8930511474609,380.3326892852783,842.0972442626953,347.7048397064209,849.9771881103516,313.2065677642822,855.8562469482422,280.7664084434509,878.7261199951172,263.5469055175781,807.5798034667969,233.64952325820923,778.2518005371094,262.6627206802368,768.314208984375,295.14549493789673,777.4234771728516,313.63683700561523,766.8800354003906,221.3256311416626,740.6877899169922,258.98863077163696,735.6874084472656,290.83818912506104,752.1036529541016,307.6605749130249,725.4848480224609,229.16283130645752,703.9040374755859,268.0094575881958,702.75390625,298.2993221282959,719.5344543457031,312.7764916419983,683.9345550537109,247.06254243850708,662.4949645996094,288.7939381599426,668.1231689453125,315.7421350479126,684.8848724365234,326.4404582977295
2,797.6683044433594,379.2441415786743,840.5442810058594,344.1345405578613,847.5395965576172,307.592875957489,855.4306793212891,277.905478477478,878.4878540039062,263.5829973220825,807.1494293212891,232.1555757522583,776.6175079345703,260.77770709991455,767.2884368896484,292.8009867668152,776.9194030761719,312.0700192451477,766.8824768066406,220.7142162322998,740.8784484863281,257.86139488220215,737.2818756103516,288.4767723083496,754.3115234375,305.41528701782227,725.4746246337891,229.24484252929688,704.4966888427734,266.498966217041,704.6405029296875,295.78877449035645,721.9626617431641,310.0344157218933,683.2972717285156,247.82092094421387,663.1250762939453,287.8063488006592,669.2849731445312,313.6053156852722,685.8071136474609,323.72812271118164
2,796.583251953125,384.0515613555908,840.0293731689453,346.5044975280762,847.4781799316406,310.22950887680054,854.7251129150391,279.0367913246155,876.6761779785156,263.0678200721741,804.9090576171875,235.48516273498535,774.8703765869141,259.8218107223511,764.0670776367188,293.32584142684937,773.2173156738281,314.1308569908142,764.1323852539062,222.33231782913208,737.5995635986328,259.99051094055176,733.0288696289062,293.00249576568604,750.2903747558594,310.68209409713745,722.6094818115234,229.36607837677002,701.6320037841797,269.8959517478943,701.4927673339844,300.3962302207947,719.1950988769531,315.88600873947144,680.5044555664062,246.04883909225464,659.9177551269531,287.59185791015625,665.6910705566406,314.99122381210327,682.2422027587891,326.7076063156128
2,796.7110443115234,380.7263517379761,840.0509643554688,345.17122507095337,846.4825439453125,309.26451444625854,851.9364166259766,277.80136585235596,874.3180847167969,260.90203285217285,800.5642700195312,232.0706033706665,771.5074157714844,260.81942081451416,761.9749450683594,294.7223711013794,771.9931030273438,314.4975256919861,759.9949645996094,220.28034210205078,733.6241149902344,259.95742321014404,730.0235748291016,293.55183362960815,747.8227996826172,310.537748336792,718.8534545898438,228.71262788772583,698.3837127685547,270.7638716697693,699.9362945556641,301.87698125839233,718.6513519287109,315.937979221344,677.3915863037109,247.20356225967407,657.9447174072266,289.2771863937378,665.0541687011719,315.6777620315552,682.4222564697266,325.45969247817993
2,797.9483032226562,381.89682483673096,839.9928283691406,345.7766532897949,846.3531494140625,311.0200309753418,851.5176391601562,278.5895276069641,874.9882507324219,261.86825037002563,804.1485595703125,234.67494249343872,771.9083404541016,257.389132976532,760.9527587890625,291.20399951934814,770.7087707519531,311.694016456604,764.4023895263672,221.4188003540039,735.0806427001953,258.98032665252686,730.3874969482422,292.8509187698364,748.1739044189453,310.1146674156189,723.3949279785156,228.54459285736084,700.1415252685547,269.5208501815796,699.2896270751953,301.0158634185791,717.1706390380859,315.70889711380005,681.5839385986328,245.32412767410278,659.3180084228516,287.6926875114441,664.4599914550781,315.1922392845154,681.3465118408203,325.9597635269165
2,805.5433654785156,384.8087167739868,846.5591430664062,349.01328563690186,854.2822265625,310.7429265975952,863.5237884521484,279.7567391395569,887.1868896484375,266.56256675720215,814.2898559570312,235.412335395813,785.0879669189453,260.9625005722046,775.1065826416016,292.54993200302124,784.4931793212891,312.6669716835022,773.870849609375,223.62589359283447,748.1303405761719,259.3225121498108,743.7096405029297,290.2523732185364,760.2780914306641,307.22633600234985,733.1378173828125,231.29031658172607,712.2642517089844,266.7461371421814,710.5418395996094,296.0475540161133,726.4752197265625,311.27537727355957,692.4428558349609,248.7028956413269,671.8730163574219,286.52358770370483,675.1691436767578,313.09224128723145,689.5161437988281,324.81523275375366
2,814.0974426269531,384.16468620300293,855.5451965332031,348.88323068618774,861.9532775878906,312.2465515136719,870.6697082519531,283.9345908164978,892.5878143310547,269.4743514060974,825.1664733886719,237.79563903808594,795.6478881835938,267.5250506401062,786.12060546875,299.0421652793884,795.5025482177734,319.2376756668091,784.7207641601562,225.51084280014038,758.8835906982422,265.03321409225464,754.4875335693359,294.51324462890625,770.9952545166016,310.9049963951111,743.3648681640625,233.37722539901733,721.4979553222656,271.33801460266113,720.1158142089844,299.901180267334,736.2794494628906,314.2465353012085,701.8710327148438,251.24590873718262,681.0581207275391,292.14905977249146,684.8091125488281,318.7091088294983,699.0348052978516,329.56139087677
2,824.6944427490234,388.6384391784668,865.4814910888672,351.37534618377686,868.865966796875,313.3166241645813,873.4157562255859,283.92139434814453,894.6340942382812,269.63294506073,834.2527770996094,237.65695810317993,805.1325225830078,264.949893951416,795.7868957519531,297.04379081726074,805.2195739746094,316.1517834663391,793.5829162597656,225.18326997756958,767.6205444335938,264.73355770111084,763.0065155029297,295.2419686317444,779.9642181396484,310.870943069458,753.2080841064453,233.1483793258667,730.8898162841797,272.0698070526123,729.3956756591797,301.8844270706177,745.4283905029297,316.3817238807678,712.8802490234375,251.61847829818726,690.18798828125,292.5215005874634,695.29052734375,319.40727710723877,710.8933258056641,330.67173957824707
2,828.6982727050781,384.63568210601807,866.8910980224609,346.3144040107727,869.2880249023438,309.0834331512451,874.3017578125,284.37925815582275,893.75,271.828236579895,831.0098266601562,236.5362024307251,795.6913757324219,256.0739278793335,787.6967620849609,287.29443311691284,798.7779998779297,306.88196182250977,792.1994018554688,226.0097336769104,759.0997314453125,255.7010579109192,754.073486328125,286.6910433769226,771.8721771240234,301.8853497505188,753.5482788085938,235.2504801750183,724.6201324462891,265.3083872795105,722.7898406982422,295.8750557899475,740.1876831054688,308.57274055480957,715.3870391845703,255.16708374023438,687.6486206054688,288.8999605178833,690.8103942871094,316.3704586029053,707.5235748291016,327.8459572792053
2,856.3186645507812,393.88299465179443,892.8830718994141,357.85783767700195,895.2537536621094,326.47281646728516,900.1771545410156,300.29677391052246,920.2616882324219,282.32434272766113,865.5005645751953,245.95039129257202,838.4393310546875,273.27276706695557,827.1712493896484,306.2022042274475,836.0624694824219,325.9599781036377,827.0284271240234,231.37915134429932,800.9705352783203,269.37867164611816,794.6141815185547,304.1394352912903,810.9010314941406,321.9460415840149,787.1361541748047,236.82740449905396,762.9747772216797,275.8370876312256,758.8252258300781,308.9107418060303,774.0886688232422,325.2261471748352,746.5875244140625,253.23503494262695,723.4207153320312,294.0858292579651,723.9967346191406,322.52209424972534,736.0165405273438,336.0526371002197
2,852.6751708984375,387.9280185699463,891.943359375,355.12882947921753,894.0166473388672,321.69153213500977,898.048095703125,296.56221628189087,916.943359375,281.4974284172058,859.7752380371094,245.2711057662964,833.1948089599609,272.40684270858765,822.9147338867188,303.5222268104553,831.4490509033203,323.880558013916,820.7798767089844,232.18656063079834,796.8361663818359,270.9155559539795,791.6043090820312,300.9506106376648,808.2968902587891,317.6058626174927,781.8165588378906,239.0825629234314,759.0560150146484,277.0657539367676,755.8711242675781,306.916401386261,771.6590881347656,322.0476007461548,742.6023864746094,256.3378572463989,718.6289978027344,295.99438190460205,720.9351348876953,323.1357192993164,735.7139587402344,335.33700227737427
2,743.392333984375,444.73098278045654,810.7632446289062,437.2119140625,853.4095764160156,398.7272787094116,884.0824890136719,363.71363639831543,924.3943786621094,352.9713463783264,819.2592620849609,302.85332679748535,808.9810180664062,309.5058488845825,802.2770690917969,335.18553256988525,799.1948699951172,352.177369594574,781.8627166748047,284.3539810180664,768.1539916992188,300.49583673477173,766.3120269775391,325.13718366622925,769.2331695556641,342.00188398361206,743.3527374267578,281.7970848083496,733.4180450439453,295.1627039909363,734.8720550537109,319.46208000183105,737.5247955322266,336.9365644454956,706.5731048583984,286.8183732032776,697.7818298339844,298.88230562210083,700.6279754638672,321.158652305603,702.5788879394531,337.86012411117554
2,604.3258666992188,494.71263885498047,685.2989196777344,475.6537628173828,744.8443603515625,430.44811248779297,788.7460327148438,382.78457164764404,835.0944519042969,359.1039276123047,696.0425567626953,317.22365856170654,703.0904388427734,323.20629358291626,698.7661743164062,358.29035997390747,691.1814880371094,379.8626375198364,648.4735870361328,307.27041006088257,654.2946624755859,322.8907799720764,654.5005798339844,354.2240881919861,649.1378784179688,373.41108798980713,603.2505416870117,315.7235527038574,614.2515182495117,326.2479829788208,616.9699096679688,352.05366611480713,613.9844512939453,372.02290534973145,565.2719879150391,331.93109035491943,576.1948394775391,337.33805894851685,580.2470397949219,363.106427192688,578.4791564941406,382.1562910079956
